County FIPS,County Name,County Population
1000,"Alabama, AL",5108468
1001,"Autauga, AL",60342
1003,"Baldwin, AL",253507
1005,"Barbour, AL",24585
1007,"Bibb, AL",21868
1009,"Blount, AL",59816
1011,"Bullock, AL",9897
1013,"Butler, AL",18382
1015,"Calhoun, AL",116429
1017,"Chambers, AL",34079
1019,"Cherokee, AL",25666
1021,"Chilton, AL",46431
1023,"Choctaw, AL",12252
1025,"Clarke, AL",22337
1027,"Clay, AL",14111
1029,"Cleburne, AL",15639
1031,"Coffee, AL",55643
1033,"Colbert, AL",58361
1035,"Conecuh, AL",11174
1037,"Coosa, AL",10268
1039,"Covington, AL",37952
1041,"Crenshaw, AL",13101
1043,"Cullman, AL",92016
1045,"Dale, AL",49871
1047,"Dallas, AL",36165
1049,"DeKalb, AL",72569
1051,"Elmore, AL",90441
1053,"Escambia, AL",36558
1055,"Etowah, AL",103241
1057,"Fayette, AL",15967
1059,"Franklin, AL",31802
1061,"Geneva, AL",26988
1063,"Greene, AL",7341
1065,"Hale, AL",14888
1067,"Henry, AL",17899
1069,"Houston, AL",108462
1071,"Jackson, AL",53467
1073,"Jefferson, AL",662895
1075,"Lamar, AL",13661
1077,"Lauderdale, AL",96814
1079,"Lawrence, AL",33502
1081,"Lee, AL",183215
1083,"Limestone, AL",114654
1085,"Lowndes, AL",9717
1087,"Macon, AL",18370
1089,"Madison, AL",412600
1091,"Marengo, AL",18684
1093,"Marion, AL",29244
1095,"Marshall, AL",100756
1097,"Mobile, AL",411640
1099,"Monroe, AL",19229
1101,"Montgomery, AL",224980
1103,"Morgan, AL",125133
1105,"Perry, AL",7738
1107,"Pickens, AL",18688
1109,"Pike, AL",33137
1111,"Randolph, AL",22786
1113,"Russell, AL",58744
1115,"St. Clair, AL",95552
1117,"Shelby, AL",233000
1119,"Sumter, AL",11727
1121,"Talladega, AL",81132
1123,"Tallapoosa, AL",40677
1125,"Tuscaloosa, AL",237373
1127,"Walker, AL",64728
1129,"Washington, AL",15022
1131,"Wilcox, AL",9944
1133,"Winston, AL",23611
2000,"Alaska, AK",733406
2013,"Aleutians East Borough, AK",3461
2016,"Aleutians West Census Area, AK",5160
2020,"Anchorage, AK",286075
2050,"Bethel Census Area, AK",18224
2060,"Bristol Bay Borough, AK",844
2063,"Chugach Census Area, AK",6769
2066,"Copper River Census Area, AK",2674
2068,"Denali Borough, AK",1584
2070,"Dillingham Census Area, AK",4607
2090,"Fairbanks North Star Borough, AK",94840
2100,"Haines Borough, AK",2070
2105,"Hoonah-Angoon Census Area, AK",2262
2110,"Juneau and Borough, AK",31555
2122,"Kenai Peninsula Borough, AK",61223
2130,"Ketchikan Gateway Borough, AK",13738
2150,"Kodiak Island Borough, AK",12565
2158,"Kusilvak Census Area, AK",8001
2164,"Lake and Peninsula Borough, AK",1331
2170,"Matanuska-Susitna Borough, AK",115239
2180,"Nome Census Area, AK",9763
2185,"North Slope Borough, AK",10603
2188,"Northwest Arctic Borough, AK",7361
2195,"Petersburg Borough, AK",3427
2198,"Prince of Wales-Hyder Census Area, AK",5696
2220,"Sitka and Borough, AK",8282
2230,"Skagway Municipality, AK",1095
2240,"Southeast Fairbanks Census Area, AK",7077
2275,"Wrangell and Borough, AK",2064
2282,"Yakutat and Borough, AK",687
2290,"Yukon-Koyukuk Census Area, AK",5129
4000,"Arizona, AZ",7431344
4001,"Apache, AZ",65036
4003,"Cochise, AZ",124640
4005,"Coconino, AZ",144472
4007,"Gila, AZ",54003
4009,"Graham, AZ",39525
4011,"Greenlee, AZ",9369
4012,"La Paz, AZ",16710
4013,"Maricopa, AZ",4585871
4015,"Mohave, AZ",223682
4017,"Navajo, AZ",109175
4019,"Pima, AZ",1063162
4021,"Pinal, AZ",484239
4023,"Santa Cruz, AZ",49158
4025,"Yavapai, AZ",249081
4027,"Yuma, AZ",213221
5000,"Arkansas, AR",3067732
5001,"Arkansas, AR",16307
5003,"Ashley, AR",18262
5005,"Baxter, AR",42875
5007,"Benton, AR",311013
5009,"Boone, AR",38530
5011,"Bradley, AR",10104
5013,"Calhoun, AR",4641
5015,"Carroll, AR",28814
5017,"Chicot, AR",9538
5019,"Clark, AR",21274
5021,"Clay, AR",14201
5023,"Cleburne, AR",25445
5025,"Cleveland, AR",7378
5027,"Columbia, AR",22150
5029,"Conway, AR",21077
5031,"Craighead, AR",113993
5033,"Crawford, AR",61891
5035,"Crittenden, AR",47139
5037,"Cross, AR",16420
5039,"Dallas, AR",6185
5041,"Desha, AR",10479
5043,"Drew, AR",16945
5045,"Faulkner, AR",129951
5047,"Franklin, AR",17468
5049,"Fulton, AR",12421
5051,"Garland, AR",99784
5053,"Grant, AR",18383
5055,"Greene, AR",46743
5057,"Hempstead, AR",19343
5059,"Hot Spring, AR",33258
5061,"Howard, AR",12533
5063,"Independence, AR",38320
5065,"Izard, AR",14169
5067,"Jackson, AR",16784
5069,"Jefferson, AR",63661
5071,"Johnson, AR",26129
5073,"Lafayette, AR",6095
5075,"Lawrence, AR",16318
5077,"Lee, AR",8201
5079,"Lincoln, AR",12898
5081,"Little River, AR",11805
5083,"Logan, AR",21400
5085,"Lonoke, AR",75944
5087,"Madison, AR",17775
5089,"Marion, AR",17514
5091,"Miller, AR",42415
5093,"Mississippi, AR",38663
5095,"Monroe, AR",6512
5097,"Montgomery, AR",8620
5099,"Nevada, AR",8120
5101,"Newton, AR",7071
5103,"Ouachita, AR",21793
5105,"Perry, AR",10184
5107,"Phillips, AR",14961
5109,"Pike, AR",10208
5111,"Poinsett, AR",22397
5113,"Polk, AR",19436
5115,"Pope, AR",64593
5117,"Prairie, AR",8036
5119,"Pulaski, AR",400009
5121,"Randolph, AR",18907
5123,"St. Francis, AR",22101
5125,"Saline, AR",129574
5127,"Scott, AR",9851
5129,"Searcy, AR",7806
5131,"Sebastian, AR",129098
5133,"Sevier, AR",15632
5135,"Sharp, AR",17968
5137,"Stone, AR",12671
5139,"Union, AR",37397
5141,"Van Buren, AR",16142
5143,"Washington, AR",261549
5145,"White, AR",78452
5147,"Woodruff, AR",5964
5149,"Yell, AR",20044
6000,"California, CA",38965193
6001,"Alameda, CA",1622188
6003,"Alpine, CA",1141
6005,"Amador, CA",41811
6007,"Butte, CA",207172
6009,"Calaveras, CA",46565
